@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
54,57,28
59,62,31
59,63,30
50,54,19
46,50,13
71,76,35
103,109,65
95,101,55
108,116,67
111,119,68
96,104,47
85,93,34
91,99,40
103,111,54
104,112,55
68,75,21
74,81,29
83,90,39
65,71,23
59,65,17
56,62,16
71,77,31
62,68,22
50,56,10
69,75,29
70,76,28
69,76,24
73,80,26
88,95,43
101,108,56
93,99,51
69,75,29
58,64,20
62,67,26
44,46,7
49,51,12
63,65,26
46,48,9
41,43,4
46,48,9
68,70,33
59,61,24
55,54,23
59,55,26
57,53,26
58,54,27
58,56,31
52,50,25
48,48,22
57,57,31
51,54,25
42,45,16
51,54,23
60,63,32
53,57,24
52,56,21
64,70,34
72,78,40
83,88,47
75,81,37
51,56,15
47,52,11
52,57,16
61,66,25
88,93,53
96,101,61
69,74,34
54,58,21
64,68,31
67,71,34
49,53,16
54,58,21
65,69,32
51,55,18
56,63,22
55,63,22
50,57,16
65,72,31
99,104,64
68,73,32
95,97,58
87,89,49
66,68,29
49,51,12
45,49,12
50,54,17
45,49,14
42,48,12
43,49,15
35,42,8
42,49,15
34,42,5
39,47,8
58,66,25
69,78,35
72,81,38
89,97,56
113,121,80
73,81,44
55,62,28
46,53,20
55,62,28
77,83,47
53,59,21
51,58,17
75,82,40
105,114,71
91,100,57
85,92,48
80,87,45
45,52,11
48,55,14
54,60,22
50,56,18
49,55,17
65,71,35
70,76,40
62,68,34
58,64,30
54,60,26
48,54,20
44,50,16
49,52,23
51,54,25
48,53,23
41,46,14
39,44,12
45,52,18
52,60,23
54,62,25
59,67,28
60,68,29
56,64,25
58,66,27
67,73,37
64,70,34
52,56,23
43,47,14
37,42,10
51,56,24
54,60,26
49,55,19
54,60,22
61,68,27
64,71,29
66,73,31
62,69,25
65,72,30
62,69,28
55,61,25
56,62,28
64,69,37
67,71,44
63,69,41
49,56,23
55,65,28
60,70,33
64,75,35
79,90,48
94,106,60
93,105,57
80,92,42
71,84,30
91,104,48
80,93,37
71,84,28
69,82,26
55,69,10
48,62,3
51,65,6
213,177,143
215,179,145
219,183,149
220,184,150
220,184,152
219,183,151
217,181,149
216,180,148
208,172,140
210,174,142
213,176,147
214,177,148
212,175,146
211,174,145
217,180,151
224,187,158
226,189,160
222,185,156
218,181,152
218,181,152
217,180,151
213,176,147
212,176,144
214,178,146
215,179,147
215,179,147
219,183,151
221,185,153
217,181,147
212,176,142
217,181,147
226,190,156
226,192,157
220,186,151
216,182,147
217,183,148
220,185,153
218,183,151
218,183,151
217,182,150
217,182,150
216,181,149
217,182,152
221,186,156
223,188,158
222,187,157
222,187,157
224,189,159
220,185,153
222,187,155
225,190,158
225,190,158
225,190,158
224,189,157
224,189,157
225,190,158
226,191,159
224,189,157
224,189,157
226,191,159
227,192,160
225,190,158
224,189,157
224,189,157
224,191,160
226,193,162
228,195,164
226,193,162
224,191,160
224,191,160
225,192,161
227,194,163
224,191,160
224,191,160
226,193,162
226,193,162
225,192,161
223,190,159
225,192,161
230,197,166
227,194,163
226,193,162
225,192,161
224,191,160
223,190,159
222,189,158
222,189,158
222,189,158
228,194,166
229,195,167
229,195,167
227,193,165
224,190,162
224,190,162
225,191,163
227,193,165
226,195,167
227,195,170
227,196,168
226,195,167
224,193,165
221,190,162
222,188,160
222,188,160
223,190,159
229,196,165
226,193,162
220,187,156
225,192,159
231,198,165
234,199,167
237,202,170
236,202,167
233,199,164
230,196,161
229,195,160
233,199,164
236,202,167
237,203,168
236,202,167
225,191,156
224,190,155
229,195,160
225,191,156
228,194,159
233,199,164
225,191,156
223,188,156
228,193,163
230,195,165
226,193,162
222,189,158
223,189,161
226,192,164
233,199,171
242,208,180
239,208,179
238,207,176
238,205,172
236,202,167
233,197,161
230,194,158
231,193,156
232,194,157
241,201,166
242,202,167
242,201,169
238,199,166
231,195,163
229,194,162
231,197,169
232,201,172
234,203,175
235,205,177
232,202,174
223,193,165
213,183,155
208,178,150
212,181,153
216,185,157
225,191,164
222,188,160
218,184,156
211,180,149
210,181,147
213,188,157
199,179,154
173,158,139
94,87,77
71,71,69
73,76,83
59,67,80
60,69,84
56,68,84
65,72,88
69,75,87
75,75,83
82,76,86
107,96,110
104,97,113
77,86,101
70,89,104
66,92,109
68,94,111
68,89,108
70,91,108
68,92,104
66,89,97
75,93,97
93,104,106
107,112,115
110,114,113
112,114,111
109,110,105
110,111,106
110,109,105
112,108,105
105,100,97
125,116,117
114,105,106
121,113,111
164,159,156
164,160,157
140,139,135
140,141,136
135,140,134
107,113,111
88,99,103
74,92,104
63,84,101
68,91,109
74,97,115
67,90,108
65,88,104
71,94,110
70,93,107
72,92,103
74,91,98
106,115,120
108,109,111
121,111,112
104,86,84
115,90,86
109,81,70
209,181,160
239,212,185
232,207,177
241,216,185
237,213,179
237,213,179
241,217,181
238,214,178
237,211,174
238,212,175
239,213,176
239,213,176
239,213,176
238,212,175
239,213,178
240,214,177
239,216,174
238,215,171
238,214,170
237,213,169
236,211,170
237,212,171
240,212,172
240,212,173
244,214,176
247,215,177
244,211,176
239,206,171
238,203,171
238,203,171
238,203,173
237,202,170
238,203,171
236,202,167
235,201,166
236,202,167
235,201,166
234,198,164
234,198,162
236,200,164
237,201,165
234,198,162
233,195,159
232,194,158
231,193,157
228,190,154
221,183,146
213,178,140
207,171,135
195,161,124
186,152,117
170,137,102
145,112,77
124,92,54
113,79,41
105,71,33
89,55,18
82,48,13
87,53,25
95,67,43
89,63,46
71,51,40
75,57,53
92,77,72
93,74,67
96,78,68
96,79,69
102,85,75
104,90,81
100,86,77
104,87,79
114,98,85
130,113,97
137,116,97
134,109,87
128,101,74
132,101,72
137,104,71
139,103,67
143,105,68
142,104,65
144,106,67
146,108,71
148,110,73
147,112,74
150,115,77
153,118,80
156,121,83
156,120,84
164,128,92
173,137,101
179,143,107
184,148,112
191,155,119
191,157,122
190,156,121
188,155,122
188,158,124
191,161,125
193,163,127
195,162,127
194,161,126
194,160,123
193,159,122
195,162,127
194,161,126
193,160,127
196,166,132
189,158,127
190,161,129
225,196,166
249,222,193
237,213,185
241,220,191
244,223,196
240,220,193
236,215,188
236,215,186
239,218,189
243,222,191
243,220,189
244,221,190
245,220,190
243,218,188
240,213,183
238,209,179
237,208,178
238,209,177
239,210,178
240,211,177
239,210,176
238,209,175
237,211,178
240,214,181
239,214,183
237,212,181
239,214,183
242,217,186
237,210,181
241,214,185
242,212,186
202,172,146
113,83,57
152,123,93
191,161,127
184,151,116
189,156,121
198,168,134
198,169,137
219,190,160
247,218,188
246,217,187
244,215,185
245,216,184
242,212,178
236,203,168
228,194,157
223,188,150
227,189,150
231,192,151
229,190,149
229,190,149
229,190,149
227,188,147
223,186,142
222,185,141
221,184,142
222,185,143
227,189,150
226,188,149
223,188,148
221,186,146
220,187,146
221,188,147
221,186,146
221,186,146
222,189,148
216,182,144
224,192,154
219,190,156
225,199,166
219,194,163
175,152,121
157,134,103
238,213,182
255,233,199
222,193,161
191,162,130
190,163,133
233,208,177
249,223,196
248,223,193
233,207,174
220,194,159
216,190,157
217,193,159
210,186,152
213,189,155
235,210,179
247,222,191
184,159,128
209,184,154
215,189,162
182,156,129
192,166,139
167,141,116
125,99,74
161,134,113
183,160,144
74,52,41
115,97,87
110,96,85
83,71,59
75,68,52
99,92,76
105,98,79
76,68,45
77,70,44
75,64,42
68,57,35
66,58,39
63,56,38
56,50,34
53,50,33
54,51,34
58,55,36
60,57,38
71,68,49
66,64,43
45,43,22
42,40,19
43,41,20
42,41,20
39,39,15
39,39,15
43,43,19
49,49,25
54,54,30
58,58,34
60,60,36
56,56,32
58,58,32
47,47,23
52,52,28
82,82,56
114,114,88
58,61,32
58,61,32
73,76,45
103,107,72
118,122,85
108,113,73
88,94,50
51,57,11
56,64,17
60,68,17
40,47,0
80,87,33
104,111,57
90,97,43
72,79,27
63,70,18
78,85,34
78,84,36
91,97,49
115,121,73
82,88,42
59,65,19
48,54,8
73,79,31
77,83,35
85,92,41
70,77,25
70,77,23
71,78,26
76,83,31
82,89,38
82,88,40
77,83,39
71,76,35
55,57,17
61,63,23
72,74,34
94,96,56
87,89,49
75,77,37
74,76,36
64,64,26
57,54,21
60,57,26
62,58,29
64,60,33
60,58,33
50,48,23
47,47,21
58,58,32
54,54,26
46,49,20
48,51,20
54,58,25
54,58,23
55,59,22
61,67,29
67,74,33
72,78,34
73,79,35
54,59,18
48,53,12
53,58,17
64,69,29
80,85,45
72,76,39
56,60,23
53,57,20
49,53,16
50,54,17
61,65,28
74,78,41
73,77,40
61,67,29
52,58,20
47,55,16
48,54,16
62,68,30
98,102,65
75,80,40
74,76,37
80,82,43
68,70,31
44,46,9
33,37,2
43,47,12
44,48,15
37,40,9
36,41,9
42,47,15
34,39,7
36,43,9
56,62,26
83,91,52
93,100,59
82,91,48
79,87,46
87,95,56
67,74,40
49,56,23
46,53,20
58,65,32
76,82,48
52,58,22
49,56,15
64,73,30
82,91,48
117,126,83
118,125,81
96,103,61
64,71,30
79,86,45
70,76,38
54,60,22
57,63,27
54,60,24
51,57,23
55,61,27
60,66,32
53,59,25
45,51,17
48,53,21
59,62,33
62,65,36
65,70,40
61,66,36
51,58,25
58,65,31
69,77,40
70,78,41
53,61,22
59,67,28
70,78,39
77,85,46
74,80,44
64,70,34
55,59,26
48,52,19
52,58,24
59,65,31
56,62,26
49,55,17
54,61,20
60,67,26
62,69,27
64,71,29
55,62,18
51,58,16
49,56,15
53,59,21
61,67,33
66,71,39
61,65,38
53,57,30
36,43,10
38,48,13
42,52,15
51,62,22
62,73,31
70,82,36
65,77,29
56,69,16
81,94,40
89,102,46
82,95,39
82,95,39
74,87,31
53,67,8
53,66,10
66,80,21
218,182,148
218,182,148
219,183,149
220,184,150
220,184,152
220,184,152
218,182,150
217,181,149
216,180,148
216,180,148
217,180,151
218,181,152
217,180,151
215,178,149
216,179,150
219,182,153
216,179,150
216,179,150
218,181,152
220,183,154
220,183,154
218,181,152
218,182,150
220,184,152
215,179,147
216,180,148
218,182,150
220,184,152
217,181,147
213,177,143
216,180,146
222,186,152
225,191,156
220,186,151
215,181,146
215,181,146
215,180,148
215,180,148
215,180,148
217,182,150
217,182,150
217,182,150
220,185,155
223,188,158
224,189,159
222,187,157
223,188,158
224,189,159
223,188,156
224,189,157
226,191,159
227,192,160
226,191,159
227,192,160
228,193,161
229,194,162
227,192,160
225,190,158
225,190,158
227,192,160
228,193,161
227,192,160
225,190,158
226,191,159
223,190,157
225,192,159
226,193,160
225,192,159
223,190,157
223,190,157
224,191,158
226,193,160
225,192,159
225,192,159
227,194,161
228,195,162
226,193,160
223,190,157
225,192,159
228,195,162
226,193,162
226,193,162
227,194,163
227,194,163
225,192,161
223,190,159
221,188,157
220,187,156
226,192,164
228,194,166
229,195,167
226,192,164
223,189,161
222,188,160
226,192,164
231,197,169
227,196,168
228,197,169
227,196,168
226,195,167
223,192,163
222,191,162
223,189,161
224,190,162
221,188,157
227,194,163
222,189,158
218,185,154
224,191,158
229,196,163
231,196,164
232,197,165
236,201,169
232,197,165
227,192,160
228,193,161
231,196,164
232,197,165
232,197,165
228,193,161
223,188,156
221,186,154
227,192,160
225,190,158
228,193,161
234,199,167
227,192,160
226,191,159
228,195,164
228,194,166
227,193,165
221,187,159
217,183,155
226,192,164
237,203,175
239,205,177
240,207,176
239,206,173
238,203,171
235,201,166
232,196,160
231,193,156
229,191,154
229,191,154
232,194,158
237,199,163
240,201,168
235,199,165
228,193,161
223,190,157
222,191,162
223,194,164
232,202,174
234,207,178
232,205,176
222,195,166
211,184,155
208,181,152
211,181,153
213,182,154
222,188,161
221,187,159
220,186,158
213,182,151
211,182,148
212,187,156
200,180,153
176,161,142
96,89,79
72,72,70
73,76,83
59,67,78
60,69,84
55,67,83
63,70,88
67,73,87
72,75,84
81,78,87
110,99,113
105,101,115
77,89,101
68,90,103
68,91,107
71,94,112
76,94,114
77,96,113
72,96,108
69,93,103
79,98,104
95,108,114
108,117,122
112,120,122
110,116,116
108,112,111
112,114,111
114,114,112
119,115,114
117,109,107
130,120,119
122,112,110
156,147,142
173,164,157
133,126,118
105,101,90
104,102,90
112,112,100
94,97,88
103,112,109
81,98,106
71,90,105
67,88,105
70,93,109
67,93,108
63,89,104
65,91,106
73,97,109
71,94,102
72,89,96
99,109,111
101,103,102
120,110,108
107,90,83
118,91,84
108,78,67
204,176,155
240,213,186
235,208,179
241,214,184
237,211,178
236,210,177
241,215,182
241,215,180
238,212,175
239,213,176
239,213,176
239,213,176
238,212,177
239,213,178
240,214,179
241,215,178
241,218,176
240,217,173
238,215,173
236,213,171
236,211,171
237,212,172
240,212,173
241,213,176
245,215,179
247,214,179
244,211,178
240,205,173
235,202,169
236,203,170
238,203,173
238,203,171
237,204,171
235,202,167
235,202,167
237,204,169
235,202,167
235,201,166
234,200,163
235,201,164
234,200,163
233,199,162
234,198,162
234,198,162
235,199,163
234,198,162
232,197,159
230,195,157
231,195,159
224,190,153
223,189,154
217,183,148
198,165,130
177,145,107
160,126,88
147,112,74
144,108,72
114,79,47
88,54,27
79,51,29
75,49,34
66,46,35
71,53,49
83,68,65
90,71,65
94,75,68
96,77,70
100,83,75
104,89,82
101,87,78
102,88,79
113,96,86
129,111,97
138,119,102
134,112,91
124,98,73
127,97,69
136,103,72
136,102,67
136,100,64
145,109,73
146,110,74
147,111,75
148,112,76
148,112,76
148,112,76
150,114,78
153,117,81
161,125,91
167,131,97
172,136,102
175,139,105
178,142,108
181,145,111
181,145,111
180,146,111
190,157,124
186,153,120
182,149,114
178,145,110
176,142,107
172,138,103
168,134,97
164,130,93
170,136,101
171,138,103
166,133,100
166,136,102
159,128,97
154,125,93
188,159,129
223,196,167
236,210,183
243,219,191
250,226,198
248,227,198
248,224,196
246,225,196
241,220,189
236,215,184
240,217,186
239,216,185
237,212,181
236,211,180
237,210,180
238,211,181
239,213,180
240,214,181
237,211,176
237,211,176
236,210,175
235,209,174
236,210,177
239,213,180
240,214,181
238,211,181
239,212,182
242,215,186
237,210,181
241,214,185
242,215,188
201,174,147
105,75,49
132,102,74
189,158,127
184,154,120
184,154,120
196,166,132
200,171,139
216,189,159
245,218,189
244,217,188
241,214,184
243,214,182
241,211,177
236,203,168
228,194,156
225,190,150
229,191,152
232,195,153
229,192,150
229,192,148
228,191,149
226,189,147
223,186,144
221,184,142
220,183,141
220,183,141
223,188,146
223,188,146
223,188,148
222,187,147
221,186,146
221,186,146
220,185,145
220,185,145
221,186,144
218,185,144
226,194,156
222,193,159
224,198,165
242,217,186
222,197,167
164,139,109
171,144,114
248,219,187
236,207,175
187,158,126
194,167,137
244,217,187
242,216,189
251,226,196
225,199,166
215,186,152
216,187,153
220,194,161
216,190,157
216,189,159
229,204,174
243,218,188
199,174,144
213,188,158
212,185,158
193,166,139
210,183,156
197,170,143
128,101,74
140,114,91
174,151,133
87,68,54
112,96,83
105,93,81
147,137,125
135,128,112
104,97,79
102,95,76
109,101,78
73,66,40
62,52,27
55,44,22
60,52,33
67,60,42
56,50,34
57,51,35
58,55,38
59,56,39
52,49,30
66,63,44
78,75,56
64,61,42
55,52,33
56,54,33
44,43,22
41,40,19
42,41,20
45,44,23
45,44,23
43,42,21
46,45,24
51,51,27
46,46,22
47,47,23
49,49,25
58,58,34
79,79,55
108,108,82
57,60,31
49,52,23
70,73,42
94,98,65
100,104,69
81,86,46
70,75,34
51,57,13
56,64,17
53,61,12
52,59,8
89,96,45
95,102,51
80,87,36
58,64,16
63,69,21
74,80,34
69,75,29
83,89,43
97,103,57
90,96,50
72,78,32
64,70,22
75,81,33
72,79,28
85,92,40
72,79,25
77,84,30
73,80,28
66,73,21
72,79,28
82,88,40
78,81,36
63,66,23
63,66,23
95,98,55
96,99,56
116,119,76
102,105,62
98,101,58
84,85,43
45,46,6
58,55,20
63,60,29
66,62,33
69,65,36
62,61,33
48,47,19
45,43,18
57,57,31
58,58,30
58,58,30
51,54,23
49,53,20
55,59,24
56,60,23
58,63,23
61,66,25
62,68,24
60,66,22
47,52,11
45,50,9
53,58,18
63,68,28
75,79,42
71,75,40
48,52,17
60,64,29
45,49,14
37,41,6
64,68,33
76,80,45
64,68,33
60,66,30
72,78,40
59,67,28
60,68,31
74,80,42
102,106,69
88,92,55
58,60,21
69,71,32
87,89,52
60,62,25
35,36,2
37,38,6
46,49,18
44,47,16
38,41,12
41,44,15
44,47,18
51,56,24
76,80,45
103,109,71
112,117,77
97,104,63
84,90,52
83,89,53
68,73,41
45,50,20
45,52,21
63,70,37
83,90,56
64,72,35
55,63,24
55,63,22
54,63,20
90,102,56
97,106,63
108,117,74
103,110,69
116,122,84
88,92,57
79,83,48
72,76,43
65,69,36
57,60,29
57,60,29
58,64,30
47,53,19
39,44,12
42,47,15
58,61,32
58,61,32
69,74,44
67,72,42
47,54,21
49,56,22
61,71,34
59,69,32
54,64,27
51,61,24
76,84,45
102,110,71
95,101,65
74,80,44
68,72,39
66,70,37
70,76,42
76,82,46
70,76,40
60,66,28
57,64,23
53,60,19
51,58,16
54,61,19
52,59,17
53,60,18
59,66,25
67,73,35
65,71,37
54,59,27
48,53,23
50,55,25
42,49,16
39,46,12
41,49,12
50,58,19
56,64,23
58,67,22
59,68,21
62,72,20
88,98,45
80,90,37
68,78,25
76,86,33
78,88,35
68,79,23
69,79,26
69,80,24
224,188,154
220,184,150
216,180,146
214,178,144
216,180,148
218,182,150
220,184,152
220,184,152
222,186,154
222,186,154
223,186,157
224,187,158
222,185,156
217,180,151
217,180,151
219,182,153
212,175,146
216,179,150
220,183,154
223,186,157
223,186,157
222,185,156
223,187,155
224,188,156
221,185,153
216,180,148
213,177,145
218,182,150
223,187,153
222,186,152
219,183,149
219,183,149
223,189,154
220,186,151
218,184,149
217,183,148
215,180,148
214,179,147
216,181,149
220,185,153
219,184,152
219,184,152
220,185,155
223,188,158
223,188,158
221,186,156
219,184,154
220,185,155
223,188,156
223,188,156
224,189,157
224,189,157
225,190,158
226,191,159
228,193,161
229,194,162
228,193,161
225,190,158
225,190,158
227,192,160
228,193,161
227,192,160
226,191,159
227,192,160
224,191,158
225,192,159
226,193,160
226,193,160
224,191,158
224,191,158
225,192,159
226,193,160
226,193,160
226,193,160
226,193,160
228,195,162
226,193,160
223,190,157
224,191,158
227,194,161
226,193,162
226,193,162
227,194,163
227,194,163
226,193,162
225,192,161
223,190,159
222,189,158
224,190,162
225,191,163
226,192,164
225,191,163
224,190,162
224,190,162
226,192,164
228,194,166
225,194,166
225,194,166
225,194,166
225,194,166
224,193,164
224,193,164
227,193,165
228,194,166
225,192,161
229,196,165
224,191,160
219,186,155
225,192,159
230,197,164
230,195,163
230,195,163
235,200,168
230,195,163
226,191,159
227,192,160
230,195,163
229,194,162
226,191,159
223,188,156
225,190,158
220,185,153
226,191,159
224,189,157
227,192,160
233,198,166
228,193,161
229,194,164
232,198,170
225,191,163
228,194,166
227,193,165
219,185,157
226,192,164
238,204,176
239,206,175
241,208,177
240,207,174
238,204,169
235,199,163
233,195,159
231,193,156
231,193,156
231,193,156
238,200,164
240,204,168
243,207,173
239,205,170
231,198,165
227,197,163
229,200,170
234,205,175
232,205,176
236,209,180
233,206,177
221,194,165
210,183,154
207,180,151
210,180,152
210,180,152
213,179,152
216,182,155
221,188,157
218,188,154
215,186,152
213,189,155
200,180,153
178,163,144
98,92,80
71,72,67
71,74,81
58,66,77
60,69,84
54,66,82
63,70,88
69,75,89
70,73,82
80,79,87
109,101,114
107,103,117
78,90,102
69,88,102
68,91,105
71,92,109
72,89,107
74,91,107
69,92,106
68,92,102
73,93,102
80,97,105
86,99,107
88,99,105
94,104,106
95,103,105
100,106,106
105,106,108
109,107,108
113,107,107
126,116,115
129,118,114
172,161,155
160,150,140
138,130,117
145,138,122
144,139,120
116,115,95
79,82,63
75,83,72
88,102,103
81,98,108
72,90,104
68,90,104
72,95,109
70,93,107
67,90,104
70,94,106
71,94,102
77,94,101
94,104,106
114,114,114
121,111,109
123,106,99
119,92,85
108,78,67
195,167,146
238,211,184
236,209,182
239,212,182
234,208,175
234,208,175
238,212,179
241,215,180
239,213,176
240,214,177
240,214,177
239,213,176
239,213,178
240,214,179
242,216,181
243,217,180
242,219,178
240,217,175
238,215,174
236,213,172
237,211,174
238,212,175
242,214,177
242,214,177
245,215,179
246,216,180
245,212,179
238,205,172
234,201,168
235,202,169
237,204,173
238,205,172
237,204,169
236,203,168
237,204,169
239,206,171
238,205,170
235,202,167
234,200,163
235,201,164
232,198,161
232,198,161
232,198,161
232,198,161
232,196,160
232,196,160
232,197,159
233,198,160
229,194,156
225,189,153
228,192,158
231,197,162
226,192,157
219,185,148
211,176,138
199,164,126
172,136,100
150,115,83
114,80,52
77,47,23
57,31,16
59,39,28
77,59,55
93,75,73
91,72,66
95,76,69
97,78,71
100,83,75
107,90,83
104,89,82
104,89,82
112,98,87
135,117,103
142,123,106
133,110,92
115,89,66
113,83,57
122,88,60
124,89,59
121,86,54
128,92,60
128,92,60
128,92,60
128,92,58
127,91,57
126,90,56
127,91,57
128,92,58
120,84,50
121,85,51
121,85,51
121,85,51
121,85,51
123,87,53
127,91,57
128,92,58
121,86,54
119,86,53
120,87,52
122,89,54
126,92,57
130,96,61
134,100,63
136,102,65
139,105,70
148,114,79
141,106,74
141,108,75
137,104,73
118,87,56
122,91,62
137,108,78
190,163,134
216,190,163
240,214,187
245,219,192
236,212,184
235,212,181
239,219,186
247,227,194
246,223,191
245,222,190
243,218,187
240,216,182
241,214,184
241,215,182
239,213,180
236,210,175
237,211,174
237,211,174
236,210,175
234,208,173
235,209,176
239,213,180
239,213,180
238,212,179
238,211,182
241,214,185
237,210,181
241,214,185
243,216,189
207,180,153
106,76,52
119,89,63
179,148,117
185,155,121
181,151,117
191,162,130
199,172,142
214,187,158
244,217,190
243,216,189
241,214,184
241,215,182
241,212,178
235,205,169
228,196,157
225,192,151
227,192,150
232,195,153
229,192,148
229,192,148
227,190,148
226,189,147
224,187,145
221,184,142
220,183,141
220,183,141
220,185,143
221,186,144
221,186,146
221,186,146
221,186,146
220,185,145
219,184,144
218,183,143
221,186,144
223,190,149
225,193,155
226,198,161
214,188,153
231,207,173
254,229,199
229,202,172
157,128,98
186,157,125
239,209,175
183,154,120
195,166,136
249,222,192
245,219,192
248,221,192
236,207,175
220,191,157
217,188,154
219,190,156
218,189,159
217,190,160
228,203,173
248,223,193
198,173,143
218,192,165
222,195,168
206,179,150
218,191,162
219,192,163
146,116,90
132,106,81
128,107,86
78,61,45
84,70,57
96,84,70
135,128,112
150,145,126
95,88,69
109,103,81
111,104,78
71,64,38
68,58,33
54,44,19
50,39,19
63,54,37
53,46,30
56,50,36
61,58,41
62,59,42
46,43,24
55,52,33
75,72,53
68,65,46
66,63,44
74,71,52
64,63,42
51,50,29
42,41,21
44,43,23
48,47,26
46,45,24
45,44,23
47,46,25
41,41,17
44,44,20
62,62,38
71,71,47
83,83,59
107,107,83
66,69,42
55,58,29
47,50,19
54,58,25
58,62,27
51,55,18
62,67,27
62,67,26
78,85,41
88,95,51
92,98,52
102,108,62
85,91,45
81,87,41
71,77,33
78,84,40
73,78,37
59,65,21
54,60,16
34,40,0
72,78,32
62,68,22
58,64,16
49,55,7
72,79,28
77,84,32
63,70,16
81,88,34
89,96,44
81,88,36
78,85,34
80,87,36
74,77,30
58,61,16
76,79,34
107,110,65
81,84,39
77,80,35
66,69,24
73,76,31
83,84,40
46,47,5
62,60,22
63,60,27
65,62,31
67,63,34
60,59,31
46,45,17
44,42,17
56,55,27
61,61,33
67,68,37
58,59,27
49,53,18
57,61,24
60,65,25
57,62,21
60,66,22
57,63,19
49,55,11
47,52,11
57,62,22
61,66,26
56,60,23
64,68,33
76,80,45
53,57,22
70,74,39
62,66,31
55,59,24
73,77,42
77,81,46
70,74,41
76,82,46
90,96,60
73,81,42
68,76,37
86,92,54
92,96,59
90,95,55
62,64,25
54,56,17
81,83,44
76,78,41
56,57,23
40,41,9
43,46,15
44,47,16
35,38,9
34,37,10
46,49,20
51,52,21
63,64,32
78,79,45
82,84,47
75,80,40
74,78,41
78,84,48
64,69,37
38,43,13
44,49,19
66,73,42
89,96,63
76,83,49
65,73,36
50,61,19
43,54,11
61,73,27
73,82,39
114,123,80
109,115,77
99,105,67
50,54,19
32,36,1
71,75,42
84,88,55
85,88,57
72,75,44
61,66,34
49,55,21
43,48,16
42,47,15
48,51,22
45,48,19
63,68,38
67,72,42
43,50,17
42,49,16
54,64,29
48,58,21
53,63,26
28,38,1
45,53,14
77,85,46
75,81,45
63,69,33
70,74,41
77,81,46
70,76,40
81,87,49
84,90,52
77,83,45
70,77,36
62,69,28
59,66,25
63,70,28
52,59,18
53,60,19
62,69,28
69,75,37
60,66,30
42,48,14
37,42,10
44,49,17
48,55,21
46,53,19
52,60,23
60,68,29
58,66,25
50,59,14
55,64,17
68,78,28
83,93,41
74,84,31
60,70,17
61,71,19
65,75,23
69,79,27
71,81,29
53,63,11
223,187,153
219,183,149
214,178,144
212,176,142
213,177,145
216,180,148
218,182,150
219,183,151
214,178,146
216,180,148
221,184,155
223,186,157
220,183,154
218,181,152
219,182,153
222,185,156
217,180,151
220,183,154
224,187,158
224,187,158
222,185,156
220,183,154
219,183,151
219,183,151
222,186,154
216,180,148
214,178,146
218,182,150
223,187,153
225,189,155
223,187,153
220,184,150
221,187,152
220,186,151
219,185,150
219,185,150
218,183,151
216,181,149
218,183,151
221,186,154
218,183,151
217,182,150
218,183,153
222,187,157
221,186,156
219,184,154
218,183,153
219,184,154
220,185,153
220,186,151
219,185,150
220,186,151
221,187,152
223,189,154
225,191,156
226,192,157
227,193,158
224,190,155
224,190,155
226,192,157
227,193,158
226,192,157
226,192,157
227,193,158
227,194,161
228,195,162
228,195,162
228,195,162
227,194,161
227,194,161
227,194,161
228,195,162
229,196,163
226,193,160
225,192,159
225,192,159
224,191,158
223,190,157
224,191,158
228,195,162
225,192,161
226,193,162
225,192,161
225,192,161
225,192,161
226,193,162
227,194,163
229,196,165
225,191,163
224,190,162
225,191,163
226,192,164
228,194,166
228,194,166
226,192,164
224,190,162
223,192,164
224,193,165
224,193,165
224,193,165
224,193,164
226,195,166
229,195,167
230,196,168
227,194,163
231,198,167
226,193,160
221,188,155
227,194,161
230,197,164
230,195,163
229,194,162
231,196,166
226,191,161
224,189,159
229,194,164
232,197,167
231,196,166
229,194,164
227,192,162
229,194,164
223,188,158
225,190,160
222,187,157
225,190,160
231,196,166
227,192,162
231,196,166
230,196,168
218,184,156
224,190,162
233,199,171
225,194,165
224,193,164
234,203,174
241,210,179
243,210,179
241,208,175
238,204,169
234,198,162
233,195,159
232,194,157
235,196,157
236,198,161
232,196,160
233,201,163
235,202,167
229,199,163
223,193,159
221,192,158
228,199,169
234,207,177
233,206,177
237,210,181
233,206,177
218,191,162
210,180,152
209,179,151
212,182,154
212,182,154
212,178,153
214,180,153
220,187,156
218,188,154
213,185,148
211,187,151
199,180,150
180,165,144
100,94,82
71,72,67
70,73,80
58,66,77
60,69,84
55,67,83
64,71,89
71,77,91
68,72,81
78,78,86
109,101,114
107,103,117
78,91,100
70,90,101
70,89,103
72,91,106
73,89,105
74,90,106
71,93,107
69,93,105
71,90,104
73,91,103
73,89,102
71,88,98
73,87,96
75,90,97
82,93,99
86,93,99
90,91,96
98,96,99
110,104,104
129,119,117
178,168,159
143,133,121
133,124,109
131,124,105
133,129,104
120,120,94
104,106,82
70,77,59
74,83,80
81,92,98
81,94,103
77,91,102
77,93,106
76,94,108
72,91,106
72,91,105
72,92,103
80,95,102
98,106,109
121,121,123
129,119,118
132,114,112
121,93,90
105,75,65
190,159,139
242,212,186
240,210,184
241,212,182
237,208,176
237,208,174
240,211,177
243,214,180
242,214,177
242,214,177
241,215,178
240,214,177
240,214,179
